object,message,type
muxVizVersion,"muxViz Version:",ui
muxVizUpdate,"Last update:",ui
muxVizSystem,"System:",ui
ID,"ID",ui
ProjectID,"Project ID",ui
txtProjectName,"* Assign an ID to this analysis:",ui
Import,"Import",ui
ConfigFile,"Config file",ui
NetworkModel,"Network model",ui
NetworkFormat,"Network Type",ui
Configuration,"Config File",ui
ConfigurationFileFormat,"* Input format for the config. file:",ui
ConfigurationFile,"* Open the configuration file:",ui
chkConfigFileHeader, "With header",ui
txtConfigFileSep, "Separator:",ui
ConfigurationFileSummary,"Configuration file table",ui
ImportNetworks,"Import networks",ui
InputFormat,"Network File",ui
chkEdgeListFileHeader,"With header",ui
txtEdgeListFileSep,"Separator:",ui
txtEdgeListFileSepHelp,"<font color='red'>If nodes in edges lists are identified by their label instead of a sequential integer ID, check the box below</font> (note that you must specify sequential integer IDs in the nodeID column of the layout file)",ui
chkEdgeListLabel,"Edges list of labeled nodes (instead of sequential integer)",ui
chkEdgeListLabel2,"Edges list of labeled layers (instead of sequential integer)",ui
selEdgeListType,"* EdgeList Format:",ui
chkEdgeListWeighted, "Weighted",ui
chkEdgeListUndirectedBoth,"Both directions are specified (for undirected networks only)",ui
chkRESCALE_WEIGHT,"Rescale weights by the minimum",ui
chkOutputEdgelistTable,"Print edges lists in a table (<font color='red'>slow for large networks</font>)",ui
btnImportNetworks,"Import Network",ui
NetworkSummary,"Summary for the multilayer network",ui
NetworkSummaryInfo,"Layers: <span id=\"sumLayers\"></span><br>Type of layer: <span id=\"sumLayerType\"></span><br><br>Number of nodes: <span id=\"sumNodes\"></span><br>&nbsp;&nbsp;&nbsp;&nbsp;Minimum ID: <span id=\"sumMinNodeID\"></span><br>&nbsp;&nbsp;&nbsp;&nbsp;Maximum ID: <span id=\"sumMaxNodeID\"></span><br>Number of edges: <span id=\"sumEdges\"></span><br><br>External layout: <span id=\"sumIsLayoutExternal\"></span><br>Is geographical: <span id=\"sumIsLayoutGeographic\"></span><br>",ui
EdgesTables,"Edges Tables",ui
ImportedEdgeLists,"Imported Edges Lists",ui
Pageable,"Pageable",ui
EdgesPerPage,"Edges per page",ui
Console,"Console",ui
Run,"Run",ui
Query,"Query",ui
QuerySetUp,"Query set up",ui
selQueryType,"Type of query:",ui
chkQueryShowLabels,"Show labels",ui
btnQuery,"Query",ui
downQueryNodesTable,"Export",ui
navBarFile,"File",menu
QuickHelp,"Quick help",help
ImportHelp,"<ul><li>Give a name to your analysis (or use the default name)</li><li>In the \"Config file\" tab, select and open the configuration file</li><li>Use the \"Import networks\" tab, to import the networks found in your configuration file</li></ul><h4>Network models</h4><span>Edge-colored:</span> Intra-layer edges are colored; any pair of layers has at least one node in common; inter-layer links are missing and set up from the GUI.<br><br><span>Interconnected:</span> Intra-layer edges are colored; any pair of layers has at least one node in common; inter-layer links connect the replicas of each node across layers.<br><br><span>Interdependent:</span> Nodes are colored; any pair of layers has no nodes in common; inter-layer links connect nodes of different type across layers.<br><br><span>General:</span> Nodes are colored; some pair of layers can have no nodes in common; inter-layer links can connect node replicas or different nodes across layers.<br><br>Note that input format is different for each model (to exploit available information and reduce memory). See the help for details about each format.",help
ConsoleHelp,"<h5>Console</h5>The console should be used from advanced users for debugging purposes.<br>The expected language is R, although a dedicated language will be developed in the next future.<br>The output of the console is shown in the terminal where muxViz is running.<br><br>Note that the console will work only after importing data correctly.",help
QueryHelp,"This module allows to query the multilayer network to obtain information about nodes or edges.<h5>Nodes</h5>You can select one or more nodes and specify which layers you are interested into. The query will return a table with the neighbors of the queried nodes, i.e. their ego-networks in each layer.<br>Note that you can use the output of this query to color nodes accordingly in the visualization process.<h5>Edges</h5>You can select one or more origin nodes and one or more destination nodes, specifying which layers you are interested into. The query will return a table with all the edges among origin and destination nodes, in each layer separately.",help
GlobalDiagnosticsAnnularVizHelp,"<h5>Annular Plot</h5>BE CAREFUL: this module is supposed to work *AFTER* you calculated diagnostics in the multilayer, using the tensorial formulation. If you try to use this module without calculating multilayer centralities, an error will be generated.<br><br>",help
GlobalDiagnosticsCentralityHelp,"<h5>Node Versatility</h5>This module calculates <a href='http://en.wikipedia.org/wiki/Centrality' target=\"_blank\">centrality</a> of nodes in the network.<br><br>The diagnostics for single-layer networks are widely described in the literature: see <a href='http://en.wikipedia.org/wiki/Degree_(graph_theory)' target=\"_blank\">Degree centrality</a>, <a href='http://en.wikipedia.org/wiki/PageRank' target=\"_blank\">PageRank centrality</a>, <a href='http://en.wikipedia.org/wiki/Centrality#Eigenvector_centrality' target=\"_blank\">Eigenvector centrality</a>, <a href='http://en.wikipedia.org/wiki/HITS_algorithm' target=\"_blank\">Hub centrality</a>, <a href='http://en.wikipedia.org/wiki/HITS_algorithm' target=\"_blank\">Authority centrality</a>, <a href='http://en.wikipedia.org/wiki/Katz_centrality' target=\"_blank\">Katz centrality</a> and <a href='https://en.wikipedia.org/wiki/Degeneracy_(graph_theory)' target=\"_blank\">K-coreness</a> for further information. Multiplexity is defined by the fraction of layers where node exists (note that it is not defined for the aggregate network).<br><br><hr><strong>References</strong>:<ul><li> M. De Domenico et al, <i>Mathematical Formulation of Multilayer Networks</i>, Phys. Rev. X 3, 041022 (2013) [<a href='http://prx.aps.org/abstract/PRX/v3/i4/e041022' target=\"_blank\">Open</a>]<li> M. De Domenico et al, <i>Ranking in interconnected multilayer networks reveals versatile nodes</i>, Nature Communications 6, 6868 (2015) [<a href='http://www.nature.com/ncomms/2015/150423/ncomms7868/full/ncomms7868.html' target=\"_blank\">View</a>]<li> N. Azimi-Tafreshi, J. Gomez-Gardenes, and S. N. Dorogovtsev, <i>k−core percolation on multiplex networks</i>, Phys. Rev. E 90, 032816 (2014) [<a href='http://journals.aps.org/pre/abstract/10.1103/PhysRevE.90.032816' target=\"_blank\">View</a>]</ul><br>",help
